”ü‰Y,20260801,“y,5:12,ƒLƒZƒƒOƒ‰ƒtƒBƒJ,,‰²,3,0,‘å˜a“c¬,66.7,48.2,30.9,14.8,18.5,17.3,16.1,14.8
”ü‰Y,20260801,“y,5:12,ƒLƒ…[ƒ^ƒ“ƒ`ƒƒƒ“,,‰²,2,0,”öŒ`˜aK,65.6,48.9,32.4,16.9,16.7,16.5,15.5,16.9
”ü‰Y,20260801,“y,5:12,ƒ\ƒŠƒbƒhƒx[ƒVƒX,,ƒZ,4,90,‘å˜a“c¬,65.7,48.4,31.2,14.9,17.3,17.2,16.3,14.9
”ü‰Y,20260801,“y,5:12,ƒgƒ‰ƒXƒgƒ‚ƒAƒŠƒYƒ€,,–Ä,4,400,‚‹´•¶‰ë,71.1,52.3,34.1,16.9,18.8,18.2,17.2,16.9
”ü‰Y,20260801,“y,5:12,ƒlƒNƒXƒgƒhƒA,,‰²,3,0,‚‹´•¶‰ë,69.2,50.9,33.8,17.2,18.3,17.1,16.6,17.2
”ü‰Y,20260801,“y,5:12,ƒpƒ“ƒpƒlƒCƒ‰,,ƒZ,3,0,‚‹´•¶‰ë,71.1,52.2,34.0,16.7,18.9,18.2,17.3,16.7
”ü‰Y,20260801,“y,5:12,ƒsƒRƒxƒŠ[,,–Ä,2,–¢“o˜^,,70.7,51.7,34.3,17.4,19.0,17.4,16.9,17.4
”ü‰Y,20260801,“y,5:12,ƒuƒ‹[ƒOƒ‰ƒrƒeƒB,,–Ä,2,0,‘å˜a“c¬,64.1,47.4,30.1,15.0,16.7,17.3,15.1,15.0
”ü‰Y,20260801,“y,5:12,ƒuƒŒƒCƒuƒVƒ…ƒK[,,‰²,3,0,‚‹´•¶‰ë,66.0,48.5,32.0,16.2,17.5,16.5,15.8,16.2
”ü‰Y,20260801,“y,5:12,ƒxƒCƒr[ƒxƒŠƒbƒVƒ‚,,‰²,4,0,‘å˜a“c¬,66.5,48.2,31.0,14.7,18.3,17.2,16.3,14.7
”ü‰Y,20260801,“y,5:12,ƒzƒEƒIƒEƒoƒgƒ‰[,,‰²,3,0,”öŒ`˜aK,64.2,48.6,33.2,17.2,15.6,15.4,16.0,17.2
”ü‰Y,20260801,“y,5:13,ƒGƒNƒZƒ‹ƒEƒBƒU[ƒh,,‰²,2,–¢o‘–,‘å˜a“c¬,67.8,49.7,32.0,15.5,18.1,17.7,16.5,15.5
”ü‰Y,20260801,“y,5:13,ƒXƒC[ƒgƒAƒŠƒbƒTƒ€,,–Ä,2,0,‘å˜a“c¬,65.8,48.5,31.9,15.6,17.3,16.6,16.3,15.6
”ü‰Y,20260801,“y,5:13,ƒZƒ‹ƒŠƒA,,–Ä,3,0,‘å˜a“c¬,66.0,47.4,30.5,14.7,18.6,16.9,15.8,14.7
”ü‰Y,20260801,“y,5:13,ƒ^ƒCƒZƒCƒsƒ…[ƒ},,‰²,5,900,VŠJKˆê,70.6,51.9,33.9,16.8,18.7,18.0,17.1,16.8
”ü‰Y,20260801,“y,5:13,ƒ^ƒCƒZƒCƒŠƒbƒ^[,,‰²,2,–¢o‘–,VŠJKˆê,70.8,52.5,35.6,17.9,18.3,16.9,17.7,17.9
”ü‰Y,20260801,“y,5:13,ƒŠ[ƒ[ƒ“ƒgƒ‚ƒjƒJ,,–Ä,3,–¢o‘–,’Ò“N‰p,65.5,47.2,30.4,14.5,18.3,16.8,15.9,14.5
”ü‰Y,20260801,“y,5:13,ƒƒWƒLƒZƒL,,‰²,3,0,VŠJKˆê,68.5,50.1,32.4,15.3,18.4,17.7,17.1,15.3
”ü‰Y,20260801,“y,5:14,ƒAƒCƒ€ƒIƒ“ƒAƒ[ƒ‹,,‰²,2,–¢o‘–,‹{“cŒh‰î,66.8,49.4,32.3,16.0,17.4,17.1,16.3,16.0
”ü‰Y,20260801,“y,5:14,ƒGƒ‰ƒ‹ƒfƒB[ƒN,,–Ä,3,400,‹{“cŒh‰î,69.3,50.5,33.1,16.5,18.8,17.4,16.6,16.5
”ü‰Y,20260801,“y,5:14,ƒW[ƒNƒNƒ[ƒl,,ƒZ,6,400,‹{“cŒh‰î,67.7,48.9,31.9,16.0,18.8,17.0,15.9,16.0
”ü‰Y,20260801,“y,5:15,ƒAƒCƒAƒ€ƒCƒKƒCƒjƒ‚,,‰²,2,–¢o‘–,‰œ•½‰ëŽm,68.7,50.7,34.5,17.6,18.0,16.2,16.9,17.6
”ü‰Y,20260801,“y,5:15,ƒ€[ƒ`ƒ‡ƒsƒJƒ“ƒe,,‰²,2,0,‰œ•½‰ëŽm,70.3,51.1,33.5,16.8,19.2,17.6,16.7,16.8
”ü‰Y,20260801,“y,5:15,ƒƒ‚ƒŠ[ƒOƒ‰ƒX,,‰²,6,900,¼‰iN—˜,68.1,49.2,32.2,16.2,18.9,17.0,16.0,16.2
”ü‰Y,20260801,“y,5:16,ƒGƒRƒƒuƒ‰ƒ“,,–Ä,2,–¢o‘–,’†ŠÚ‰p“ñ,70.5,51.4,34.1,16.8,19.1,17.3,17.3,16.8
”ü‰Y,20260801,“y,5:16,ƒGƒŠƒ“ƒwƒ‰ƒNƒŒƒX,,‰²,2,0,´…‰pŽ,68.7,51.5,34.6,17.6,17.2,16.9,17.0,17.6
”ü‰Y,20260801,“y,5:16,ƒIƒvƒŒƒ“ƒgƒWƒ…ƒGƒ‹,,–Ä,4,400,’†ŠÚ‰p“ñ,70.5,51.8,33.9,17.1,18.7,17.9,16.8,17.1
”ü‰Y,20260801,“y,5:16,ƒZƒCƒEƒ“ƒIƒIƒ]ƒ‰,,‰²,2,0,¬Žèì€,63.4,47.1,30.7,15.4,16.3,16.4,15.3,15.4
”ü‰Y,20260801,“y,5:16,ƒfƒXƒTƒCƒY,,‰²,3,400,¬Žèì€,63.1,46.7,30.5,14.8,16.4,16.2,15.7,14.8
”ü‰Y,20260801,“y,5:16,ƒgƒEƒ^ƒc,,‰²,4,400,¬Žèì€,70.7,52.1,34.3,16.9,18.6,17.8,17.4,16.9
”ü‰Y,20260801,“y,5:16,ƒkƒrƒAƒ“,,‰²,3,0,´…‰pŽ,71.0,53.3,35.7,18.0,17.7,17.6,17.7,18.0
”ü‰Y,20260801,“y,5:16,ƒmƒAƒ”ƒFƒ‹ƒe,,‰²,2,–¢o‘–,’†ŠÚ‰p“ñ,69.9,52.6,34.5,16.9,17.3,18.1,17.6,16.9
”ü‰Y,20260801,“y,5:16,ƒnƒj[ƒ[ƒŠƒG,,–Ä,4,900,¬Žèì€,63.9,46.8,31.2,15.0,17.1,15.6,16.2,15.0
”ü‰Y,20260801,“y,5:16,ƒzƒƒCƒgƒz[ƒ‹,,–Ä,2,–¢o‘–,´…‰pŽ,67.9,51.0,34.3,17.5,16.9,16.7,16.8,17.5
”ü‰Y,20260801,“y,5:16,ƒŠƒIƒ“ƒpƒŠƒX,,‰²,2,–¢o‘–,´…‰pŽ,68.9,51.4,34.3,17.2,17.5,17.1,17.1,17.2
”ü‰Y,20260801,“y,5:17,ƒ[ƒ“ƒ_ƒ“ƒ^ƒJ,,–Ä,4,900,’†ŠÚ‰p“ñ,69.7,51.1,33.6,17.1,18.6,17.5,16.5,17.1
”ü‰Y,20260801,“y,5:17,ƒuƒŠƒ“ƒOƒ‰ƒCƒg,,‰²,6,100,¼ŽR«Ž÷,70.2,51.2,34.1,17.1,19.0,17.1,17.0,17.1
”ü‰Y,20260801,“y,5:17,ƒ~ƒ„ƒJƒOƒ‰,,–Ä,3,0,’†ŠÚ‰p“ñ,70.4,52.1,34.4,17.5,18.3,17.7,16.9,17.5
”ü‰Y,20260801,“y,5:18,ƒJƒŒƒ“ƒfƒ…ƒ‰,,–Ä,3,900,ŽºˆäŒ‰,65.5,48.0,31.9,15.7,17.5,16.1,16.2,15.7
”ü‰Y,20260801,“y,5:18,ƒ}ƒCƒlƒ‹ƒWƒFƒƒfƒB,,‰²,8,2400,ŽºˆäŒ‰,65.9,48.1,31.3,15.6,17.8,16.8,15.7,15.6
”ü‰Y,20260801,“y,5:18,ƒŠƒo[ƒgƒDƒ‹[,,–Ä,6,1500,‹v•Û“c‹M,56.2,41.6,26.9,13.1,14.6,14.7,13.8,13.1
”ü‰Y,20260801,“y,5:19,ƒCƒmƒZƒ“ƒgƒLƒƒƒbƒg,,–Ä,5,1600,‹v•Û“c‹M,66.7,48.1,31.5,16.0,18.6,16.6,15.5,16.0
”ü‰Y,20260801,“y,5:19,ƒGƒXƒgƒDƒyƒ“ƒ_,,–Ä,4,2400,‚–öŽ÷,67.0,49.3,32.1,16.0,17.7,17.2,16.1,16.0
”ü‰Y,20260801,“y,5:19,ƒVƒ…ƒoƒ‹ƒcƒKƒCƒXƒg,,‰²,6,900,Žè’Ë‹M“¿,64.6,47.4,31.2,15.3,17.2,16.2,15.9,15.3
”ü‰Y,20260801,“y,5:19,ƒXƒsƒŠƒbƒgƒT[ƒW,,–Ä,4,380,ŽºˆäŒ‰,69.3,50.6,33.0,16.5,18.7,17.6,16.5,16.5
”ü‰Y,20260801,“y,5:19,ƒZƒ“ƒgƒŠƒAƒ“,,–Ä,3,0,Šž–ì_“ñ,69.9,51.3,33.6,16.8,18.6,17.7,16.8,16.8
”ü‰Y,20260801,“y,5:19,ƒ[ƒ‰ƒjƒEƒ€,,‰²,2,–¢o‘–,•½Šâ‘å“T,67.9,49.9,32.4,16.0,18.0,17.5,16.4,16.0
”ü‰Y,20260801,“y,5:19,ƒfƒŠƒVƒ…[ƒYƒ}ƒ“,,ƒZ,3,0,•½Šâ‘å“T,66.8,49.0,31.8,15.6,17.8,17.2,16.2,15.6
”ü‰Y,20260801,“y,5:19,ƒiƒ”ƒ@ƒ‰ƒgƒDƒi,,‰²,4,0,Žè’Ë‹M“¿,68.3,49.7,32.5,16.0,18.6,17.2,16.5,16.0
”ü‰Y,20260801,“y,5:19,ƒpƒbƒVƒ‡ƒ“ƒŠƒbƒ`,,‰²,4,900,‹v•Û“c‹M,65.8,48.4,31.8,15.4,17.4,16.6,16.4,15.4
”ü‰Y,20260801,“y,5:19,ƒr[ƒr[ƒGƒtƒH[ƒg,,–Ä,4,900,‚–öŽ÷,67.7,50.0,32.8,16.2,17.7,17.2,16.6,16.2
”ü‰Y,20260801,“y,5:19,ƒŒ[ƒEƒBƒ“,,ƒZ,5,1500,•½Šâ‘å“T,67.7,49.5,32.2,16.0,18.2,17.3,16.2,16.0
”ü‰Y,20260801,“y,5:20,ƒXƒm[ƒ‰ƒ“ƒX,,–Ä,3,0,ãŒ´—C‹I,65.5,48.2,31.5,15.4,17.3,16.7,16.1,15.4
”ü‰Y,20260801,“y,5:20,ƒ‰ƒCƒqƒXƒAƒhƒ‰[,,‰²,3,1500,ãŒ´—C‹I,63.8,47.3,31.0,15.4,16.5,16.3,15.6,15.4
”ü‰Y,20260801,“y,5:21,ƒS[ƒ‹ƒhƒGƒ“ƒo[,,‰²,3,0,’|“à³—m,67.0,48.6,31.6,15.6,18.4,17.0,16.0,15.6
”ü‰Y,20260801,“y,5:22,ƒnƒŠƒRƒ~ƒ`ƒ…ƒE,,–Ä,3,0,’|“à³—m,72.2,52.8,34.7,17.4,19.4,18.1,17.3,17.4
”ü‰Y,20260801,“y,5:22,ƒ†ƒjƒIƒ“ƒWƒƒƒbƒN,,‰²,3,0,’|“à³—m,70.1,51.7,33.7,16.9,18.4,18.0,16.8,16.9
”ü‰Y,20260801,“y,5:23,ƒtƒWƒTƒ“,,–Ä,3,0,ŒÃ‰ê‘å¶,72.4,52.5,34.1,16.8,19.9,18.4,17.3,16.8
”ü‰Y,20260801,“y,5:23,ƒ‰ƒVƒ‡ƒiƒ‹ƒ|ƒCƒ“ƒg,,–Ä,3,0,ŒÃ‰ê‘å¶,65.0,47.2,30.5,15.1,17.8,16.7,15.4,15.1
”ü‰Y,20260801,“y,5:24,ƒ_ƒSƒxƒ‹ƒg,,‰²,3,0,ŒÃ‰ê‘å¶,73.6,54.5,36.3,17.9,19.1,18.2,18.4,17.9
”ü‰Y,20260801,“y,5:25,ƒRƒpƒmƒ~ƒ‰ƒm,,‰²,3,0,ãŒ´”Ž”V,79.3,58.1,38.3,18.9,21.2,19.8,19.4,18.9
”ü‰Y,20260801,“y,5:25,ƒXƒ^[ƒgƒŒƒCƒ“,,–Ä,3,400,•Šâ—zˆê,65.3,47.2,30.0,14.9,18.1,17.2,15.1,14.9
”ü‰Y,20260801,“y,5:26,ƒtƒBƒ“ƒK[,,‰²,3,10120,“c’†”ŽN,65.7,48.5,31.6,15.5,17.2,16.9,16.1,15.5
”ü‰Y,20260801,“y,5:27,ƒCƒXƒNƒƒ‹,,‰²,2,–¢o‘–,–î–ì‰pˆê,65.9,48.0,31.4,15.8,17.9,16.6,15.6,15.8
”ü‰Y,20260801,“y,5:27,ƒN[ƒ‹ƒxƒCƒr[,,–Ä,5,900,–î–ì‰pˆê,66.0,47.8,31.5,15.9,18.2,16.3,15.6,15.9
”ü‰Y,20260801,“y,5:27,ƒN[ƒ‹ƒ{ƒr[,,‰²,2,0,–î–ì‰pˆê,66.1,48.4,32.6,16.4,17.7,15.8,16.2,16.4
”ü‰Y,20260801,“y,5:29,ƒp[ƒvƒ‹ƒ^ƒEƒ“,,–Ä,2,–¢o‘–,—é–ØT‘¾,66.9,49.1,32.3,16.1,17.8,16.8,16.2,16.1
”ü‰Y,20260801,“y,5:29,ƒƒCƒŠ[,,–Ä,4,400,—é–ØT‘¾,73.3,52.5,34.9,17.7,20.8,17.6,17.2,17.7
”ü‰Y,20260801,“y,5:31,ƒŒƒIƒŠƒAƒ‰ƒCƒY,,–Ä,2,0,–qŒõ“ñ,68.9,51.0,34.2,16.9,17.9,16.8,17.3,16.9
”ü‰Y,20260801,“y,5:32,ƒWƒFƒCƒGƒ‹ƒ‚[ƒ_ƒ‹,,‰²,3,400,¼”ö‘ìÆ,65.7,48.4,32.0,16.1,17.3,16.4,15.9,16.1
”ü‰Y,20260801,“y,5:33,ƒAƒCƒtƒ@[ƒeƒBƒAƒ‰,,–Ä,2,–¢o‘–,“Iê‹Ï,70.4,50.8,33.8,17.1,19.6,17.0,16.7,17.1
”ü‰Y,20260801,“y,5:33,ƒiƒ€ƒ‰ƒ_ƒbƒNƒX,,‰²,2,0,ÎŒI—´•F,66.0,49.2,32.7,16.0,16.8,16.5,16.7,16.0
”ü‰Y,20260801,“y,5:33,ƒrƒVƒbƒg,,–Ä,2,–¢o‘–,ÎŒI—´•F,70.5,52.5,35.0,17.7,18.0,17.5,17.3,17.7
”ü‰Y,20260801,“y,5:33,ƒtƒB[ƒ‹ƒUƒEƒBƒ‹,,–Ä,2,–¢o‘–,ˆÉ“¡‘åŽm,64.0,48.0,31.8,15.7,16.0,16.2,16.1,15.7
”ü‰Y,20260801,“y,5:33,ƒtƒHƒ‹ƒXƒ‰ƒ”ƒB,,‰²,2,–¢o‘–,ˆÉ“¡‘åŽm,66.5,49.8,33.2,16.5,16.7,16.6,16.7,16.5
”ü‰Y,20260801,“y,5:33,ƒŠƒƒ“ƒo[ƒVƒhƒj[,,–Ä,3,0,“Iê‹Ï,70.4,50.6,32.8,15.8,19.8,17.8,17.0,15.8
”ü‰Y,20260801,“y,5:34,ƒA[ƒoƒ“ƒA[ƒg,,–Ä,2,–¢o‘–,‰Á“¡˜aG,65.6,49.0,32.7,16.5,16.6,16.3,16.2,16.5
”ü‰Y,20260801,“y,5:34,ƒLƒ`ƒƒNƒS[ƒ‹,,‰²,3,0,¼‰iN—˜,65.7,48.2,31.7,15.9,17.5,16.5,15.8,15.9
”ü‰Y,20260801,“y,5:34,ƒzƒEƒtƒNƒ[ƒbƒgƒE,,‰²,2,–¢“o˜^,,70.3,52.2,35.2,18.0,18.1,17.0,17.2,18.0
”ü‰Y,20260801,“y,5:34,ƒ|ƒbƒhƒxƒ‹,,‰²,4,1500,˜a“c—E‰î,65.9,48.4,32.5,16.1,17.5,15.9,16.4,16.1
”ü‰Y,20260801,“y,5:35,ƒIƒ‚ƒ`,,–Ä,2,–¢o‘–,‰Á“¡˜aG,73.7,54.3,35.7,17.9,19.4,18.6,17.8,17.9
”ü‰Y,20260801,“y,5:36,ƒTƒŒƒWƒI,,‰²,3,400,“c’†”ŽN,62.0,45.2,29.2,14.5,16.8,16.0,14.7,14.5
”ü‰Y,20260801,“y,5:36,ƒoƒ“ƒIƒ“ƒ^ƒCƒ€,,–Ä,3,0,“c’†”ŽN,61.9,45.4,29.7,15.0,16.5,15.7,14.7,15.0
”ü‰Y,20260801,“y,5:36,ƒvƒƒeƒEƒX,,‰²,2,–¢o‘–,“c’†”ŽN,61.7,45.2,29.5,14.7,16.5,15.7,14.8,14.7
”ü‰Y,20260801,“y,5:37,ƒAƒ‰[ƒ^ƒX,,‰²,2,0,H–{‘å‰î,67.4,50.5,33.3,16.5,16.9,17.2,16.8,16.5
”ü‰Y,20260801,“y,5:37,ƒm[ƒuƒ‹ƒ~ƒ“ƒg,,–Ä,2,–¢o‘–,””’J¹‰›,66.4,47.9,31.4,15.7,18.5,16.5,15.7,15.7
”ü‰Y,20260801,“y,5:37,ƒoƒ“ƒtƒBƒGƒ‹ƒh,,‰²,7,720,””’J¹‰›,66.5,48.4,32.1,15.8,18.1,16.3,16.3,15.8
”ü‰Y,20260801,“y,5:37,ƒxƒ‹ƒ^ƒ\,,–Ä,6,400,H–{‘å‰î,67.5,48.8,31.4,15.8,18.7,17.4,15.6,15.8
”ü‰Y,20260801,“y,5:38,ƒRƒEƒ\ƒNƒŒƒ€ƒŠƒA,,–Ä,2,0,•“¡‘P‘¥,70.0,51.2,33.7,16.8,18.8,17.5,16.9,16.8
”ü‰Y,20260801,“y,5:39,ƒRƒXƒ‚ƒtƒ‰ƒ€ƒIƒbƒg,,‰²,2,0,•“¡‘P‘¥,75.5,54.8,35.2,17.4,20.7,19.6,17.8,17.4
”ü‰Y,20260801,“y,5:39,ƒ~ƒXƒ^[ƒ}[ƒ{[,,‰²,3,400,Â–ØF•¶,66.1,48.3,31.8,16.5,17.8,16.5,15.3,16.5
”ü‰Y,20260801,“y,5:39,ƒ~ƒ‹ƒgƒƒƒfƒB[,,–Ä,3,400,Â–ØF•¶,65.6,47.6,31.1,15.9,18.0,16.5,15.2,15.9
”ü‰Y,20260801,“y,5:39,ƒ‰ƒEƒ^[ƒ†[ƒxƒ‹,,‰²,3,0,Â–ØF•¶,67.3,49.3,32.1,15.6,18.0,17.2,16.5,15.6
”ü‰Y,20260801,“y,5:39,ƒƒ“ƒ_[ƒoƒŠƒGƒ“ƒX,,–Ä,3,0,”©ŽR‹gG,69.4,51.0,33.0,16.6,18.4,18.0,16.4,16.6
”ü‰Y,20260801,“y,5:39,ƒ”ƒBƒNƒgƒŠ[ƒ[ƒh,,‰²,6,580,”©ŽR‹gG,67.0,48.8,32.1,16.2,18.2,16.7,15.9,16.2
”ü‰Y,20260801,“y,5:40,ƒIƒ“ƒiƒLƒ…ƒkƒ”ƒB,,–Ä,3,0,å‚–¼³‹`,67.2,48.7,31.3,15.6,18.5,17.4,15.7,15.6
”ü‰Y,20260801,“y,5:40,ƒrƒ‹ƒoƒ“ƒe,,‰²,3,400,å‚–¼³‹`,68.0,49.7,32.4,16.3,18.3,17.3,16.1,16.3
”ü‰Y,20260801,“y,5:41,ƒGƒ‹ƒVƒIƒ“,,–Ä,2,0,•¿è«Žõ,57.3,41.6,26.8,12.8,15.7,14.8,14.0,12.8
”ü‰Y,20260801,“y,5:41,ƒJƒTƒuƒ‰ƒ“ƒJƒLƒbƒh,,‰²,6,400,˜a“c—E‰î,72.4,54.1,35.6,17.5,18.3,18.5,18.1,17.5
”ü‰Y,20260801,“y,5:41,ƒW[ƒeƒB[ƒ}ƒ‹ƒN,,–Ä,2,–¢o‘–,•¿è«Žõ,59.2,42.4,26.6,12.0,16.8,15.8,14.6,12.0
”ü‰Y,20260801,“y,5:41,ƒuƒ‰ƒ{[ƒƒ“,,‰²,2,0,‘Š‘òˆè,65.2,47.5,31.2,15.3,17.7,16.3,15.9,15.3
”ü‰Y,20260801,“y,5:41,ƒ}ƒCƒlƒ‹ƒ}[ƒgƒ‹,,‰²,2,–¢o‘–,˜a“c—E‰î,70.2,51.9,33.9,16.9,18.3,18.0,17.0,16.9
”ü‰Y,20260801,“y,5:42,ƒtƒBƒ“ƒK[,,‰²,3,10120,“c’†”ŽN,59.4,43.8,29.0,14.3,15.6,14.8,14.7,14.3
”ü‰Y,20260801,“y,5:42,ƒ~ƒ‰[ƒ_ƒJƒŠƒGƒ“ƒe,,–Ä,4,900,‘Š‘òˆè,67.0,49.1,32.2,15.5,17.9,16.9,16.7,15.5
”ü‰Y,20260801,“y,5:43,ƒPƒCƒc[ƒ‹ƒsƒA,,–Ä,5,400,å‚–¼—˜O,69.7,51.1,32.9,16.2,18.6,18.2,16.7,16.2
”ü‰Y,20260801,“y,5:43,ƒRƒpƒmƒGƒr[ƒ^,,–Ä,5,900,Žè’Ë‹M‹v,70.4,52.8,34.9,17.3,17.6,17.9,17.6,17.3
”ü‰Y,20260801,“y,5:43,ƒXƒsƒAƒbƒWƒƒƒ[ƒU,,–Ä,4,0,å‚–¼—˜O,67.2,49.6,32.4,15.7,17.6,17.2,16.7,15.7
”ü‰Y,20260801,“y,5:44,ƒCƒbƒeƒ‰ƒbƒVƒƒƒC,,‰²,3,2100,Ö“¡½,66.6,48.9,32.1,15.7,17.7,16.8,16.4,15.7
”ü‰Y,20260801,“y,5:44,ƒGƒRƒƒZƒŒƒi,,–Ä,3,0,Ö“¡½,67.4,50.1,33.0,16.6,17.3,17.1,16.4,16.6
”ü‰Y,20260801,“y,5:44,ƒjƒVƒmƒCƒTƒŠƒr,,‰²,2,400,Ö“¡½,67.5,50.0,33.4,16.5,17.5,16.6,16.9,16.5
”ü‰Y,20260801,“y,5:45,ƒCƒ“ƒeƒ‹ƒ‰ƒSƒX,,–Ä,2,–¢o‘–,‰œ‘º•,68.0,50.9,34.3,17.5,17.1,16.6,16.8,17.5
”ü‰Y,20260801,“y,5:45,ƒXƒ}[ƒgƒuƒ‰ƒCƒh,,–Ä,2,–¢o‘–,‰Á“¡ªO,68.5,50.5,32.9,16.6,18.0,17.6,16.3,16.6
”ü‰Y,20260801,“y,5:45,ƒŒƒbƒhƒ}ƒEƒƒA,,‰²,2,–¢o‘–,‰Á“¡ªO,68.0,50.9,33.8,17.2,17.1,17.1,16.6,17.2
”ü‰Y,20260801,“y,5:45,ƒ”ƒBƒWƒ‡ƒ“ƒ[ƒJ[,,‰²,4,400,—Ñ“O,59.5,44.0,29.0,14.1,15.5,15.0,14.9,14.1
”ü‰Y,20260801,“y,5:46,ƒCƒ“ƒfƒBƒ”ƒ@ƒCƒ“,,‰²,3,400,—Ñ“O,63.7,47.6,31.3,15.3,16.1,16.3,16.0,15.3
”ü‰Y,20260801,“y,5:46,ƒIƒhƒ‰ƒ^ƒX,,–Ä,3,0,—Ñ“O,73.6,55.2,36.1,17.6,18.4,19.1,18.5,17.6
”ü‰Y,20260801,“y,5:46,ƒPƒCƒc[ƒŠ[ƒuƒ‹,,–Ä,3,900,ç—t’¼l,68.0,49.1,32.0,15.8,18.9,17.1,16.2,15.8
”ü‰Y,20260801,“y,5:46,ƒR[ƒ‹ƒŠƒbƒW,,‰²,3,0,—Ñ“O,67.4,49.5,32.5,16.2,17.9,17.0,16.3,16.2
”ü‰Y,20260801,“y,5:46,ƒWƒbƒs[ƒŒ[ƒT[,,ƒZ,9,900,“VŠÔºˆê,71.6,52.8,34.8,17.5,18.8,18.0,17.3,17.5
”ü‰Y,20260801,“y,5:46,ƒeƒ“ƒJƒ€ƒeƒL,,‰²,3,900,—Ñ“O,63.8,47.5,31.2,15.2,16.3,16.3,16.0,15.2
”ü‰Y,20260801,“y,5:47,ƒŠƒƒ“ƒo[ƒVƒhƒj[,,–Ä,3,0,“Iê‹Ï,65.0,47.9,30.8,15.4,17.1,17.1,15.4,15.4
”ü‰Y,20260801,“y,5:48,ƒK[ƒlƒbƒgƒeƒ\[ƒ,,–Ä,3,400,‚–Ø“o,71.0,52.0,33.4,16.9,19.0,18.6,16.5,16.9
”ü‰Y,20260801,“y,5:48,ƒVƒJƒSƒLƒƒƒbƒc,,‰²,3,0,VŠJKˆê,69.3,50.7,33.9,16.8,18.6,16.8,17.1,16.8
”ü‰Y,20260801,“y,5:48,ƒpƒ‰ƒTƒCƒRƒƒW[,,–Ä,4,1500,VŠJKˆê,66.5,47.7,31.8,16.1,18.8,15.9,15.7,16.1
”ü‰Y,20260801,“y,5:48,ƒxƒ‹ƒ[ƒrƒ…[ƒg,,‰²,3,400,‚–Ø“o,70.6,51.2,32.5,16.0,19.4,18.7,16.5,16.0
”ü‰Y,20260801,“y,5:48,ƒ}ƒCƒZƒCƒo[,,‰²,2,–¢o‘–,‚‹´•¶‰ë,67.2,48.8,32.0,16.2,18.4,16.8,15.8,16.2
”ü‰Y,20260801,“y,5:48,ƒ‚ƒ“ƒXƒ^[ƒ‰ƒbƒVƒ…,,‰²,3,0,‚–Ø“o,71.5,51.9,33.3,17.0,19.6,18.6,16.3,17.0
”ü‰Y,20260801,“y,5:49,ƒm[ƒuƒ‹ƒtƒH[ƒX,,‰²,2,–¢o‘–,‹eì³’B,66.8,49.3,32.7,16.4,17.5,16.6,16.3,16.4
”ü‰Y,20260801,“y,5:49,ƒˆƒhƒmƒvƒŒƒ~ƒAƒ€,,‰²,2,–¢o‘–,‹eì³’B,65.8,49.7,33.3,16.8,16.1,16.4,16.5,16.8
”ü‰Y,20260801,“y,5:50,ƒˆƒhƒmƒ^ƒCƒˆƒE,,‰²,4,0,¬¼ˆê’j,68.5,51.0,34.1,17.1,17.5,16.9,17.0,17.1
”ü‰Y,20260801,“y,5:51,ƒLƒ‡ƒEƒGƒCƒJƒ“ƒt,,‰²,6,900,¨Ži˜a_,70.5,51.9,34.1,17.0,18.6,17.8,17.1,17.0
”ü‰Y,20260801,“y,5:51,ƒZƒCƒEƒ“ƒEƒBƒ‹ƒh,,‰²,2,–¢o‘–,¼ŽR«Ž÷,72.8,52.3,34.0,16.7,20.5,18.3,17.3,16.7
”ü‰Y,20260801,“y,5:51,ƒ‚ƒXƒgƒ,,‰²,3,0,¨Ži˜a_,70.5,52.5,35.1,17.7,18.0,17.4,17.4,17.7
”ü‰Y,20260801,“y,5:52,ƒEƒCƒ“ƒhƒIƒuƒwƒ”ƒ“,,‰²,3,0,ŒË“c”Ž•¶,72.8,53.8,35.7,17.8,19.0,18.1,17.9,17.8
”ü‰Y,20260801,“y,5:52,ƒGƒsƒbƒNƒWƒƒ[ƒj[,,‰²,2,–¢o‘–,ó—˜‰p–¾,69.6,51.0,32.9,15.8,18.6,18.1,17.1,15.8
”ü‰Y,20260801,“y,5:52,ƒOƒ‰ƒXƒn[ƒeƒB[,,–Ä,3,0,¼ŽR«Ž÷,74.3,54.0,35.6,18.0,20.3,18.4,17.6,18.0
”ü‰Y,20260801,“y,5:52,ƒTƒ“ƒ^ƒsƒA,,‰²,3,0,¼ŽR«Ž÷,70.0,51.6,33.9,16.7,18.4,17.7,17.2,16.7
”ü‰Y,20260801,“y,5:52,ƒVƒEƒ“ƒnƒSƒƒ‚,,–Ä,2,–¢“o˜^,,71.1,52.9,34.8,17.3,18.2,18.1,17.5,17.3
”ü‰Y,20260801,“y,5:52,ƒfƒ‹ƒ}ƒUƒIƒE,,–Ä,3,0,¼ŽR«Ž÷,67.9,49.6,32.9,16.5,18.3,16.7,16.4,16.5
”ü‰Y,20260801,“y,5:52,ƒgƒ‰ƒXƒgƒŒƒK[ƒg,,–Ä,3,0,‚‹´•¶‰ë,68.0,50.9,33.6,16.5,17.1,17.3,17.1,16.5
